1313 , 1.282 , 0.0002976 , 0 , -1.46 ,
1314 , 1.283 , 0.000297 , 0 , 1.82 ,
1315 , 1.284 , 0.0002965 , 0 , 1.36 ,
1316 , 1.285 , 0.0002959 , 0 , 0.105 ,
1317 , 1.286 , 0.0002954 , 0 , 2.5 ,
1318 , 1.287 , 0.0002949 , 0 , 2.39 ,
1319 , 1.288 , 0.0002943 , 0 , -2.14 ,
1320 , 1.289 , 0.0002938 , 0 , 0.446 ,
1321 , 1.29 , 0.0002933 , 0 , 0.959 ,
1322 , 1.291 , 0.0002927 , 0 , 0.104 ,
1323 , 1.292 , 0.0002922 , 0 , 0.715 ,
1324 , 1.293 , 0.0002917 , 0 , -2.19 ,
1325 , 1.294 , 0.0002911 , 0 , 2.53 ,
1326 , 1.295 , 0.0002906 , 0 , 2.02 ,
1327 , 1.296 , 0.0002901 , 0 , -2.78 ,
1328 , 1.297 , 0.0002896 , 0 , -0.0411 ,
1329 , 1.298 , 0.000289 , 0 , -1.04 ,
1330 , 1.299 , 0.0002885 , 0 , -1.89 ,
1331 , 1.3 , 0.000288 , 0 , -0.514 ,
1332 , 1.301 , 0.0002875 , 0 , 0.25 ,
1333 , 1.302 , 0.000287 , 0 , 0.442 ,
1334 , 1.303 , 0.0002864 , 0 , 2.98 ,
1335 , 1.304 , 0.0002859 , 0 , 2.19 ,
1336 , 1.305 , 0.0002854 , 0 , -0.394 ,
1337 , 1.306 , 0.0002849 , 0 , 3.08 ,
1338 , 1.307 , 0.0002844 , 0 , -2.89 ,
1339 , 1.308 , 0.0002839 , 0 , -0.658 ,
1340 , 1.309 , 0.0002834 , 0 , 2.81 ,
1341 , 1.31 , 0.0002829 , 0 , -0.773 ,
1342 , 1.311 , 0.0002824 , 0 , 1.59 ,
1343 , 1.312 , 0.0002818 , 0 , 1.72 ,
1344 , 1.313 , 0.0002813 , 0 , 2.06 ,
1345 , 1.313 , 0.0002808 , 0 , -2.84 ,
1346 , 1.314 , 0.0002803 , 0 , 1.38 ,
1347 , 1.315 , 0.0002798 , 0 , -2.06 ,
1348 , 1.316 , 0.0002793 , 0 , 0.897 ,
1349 , 1.317 , 0.0002788 , 0 , 0.591 ,
1350 , 1.318 , 0.0002783 , 0 , -0.816 ,
1351 , 1.319 , 0.0002778 , 0 , 1.49 ,
1352 , 1.32 , 0.0002774 , 0 , 2.43 ,
1353 , 1.321 , 0.0002769 , 0 , -2.69 ,
1354 , 1.322 , 0.0002764 , 0 , -2.98 ,
1355 , 1.323 , 0.0002759 , 0 , 0.478 ,
1356 , 1.324 , 0.0002754 , 0 , -0.791 ,
1357 , 1.325 , 0.0002749 , 0 , -0.307 ,
1358 , 1.326 , 0.0002744 , 0 , -1.18 ,
1359 , 1.327 , 0.0002739 , 0 , 1.78 ,
1360 , 1.328 , 0.0002734 , 0 , -2.97 ,
1361 , 1.329 , 0.0002729 , 0 , 2.13 ,
1362 , 1.33 , 0.0002725 , 0 , -2.8 ,
1363 , 1.331 , 0.000272 , 0 , -0.161 ,
1364 , 1.332 , 0.0002715 , 0 , 1.96 ,
1365 , 1.333 , 0.000271 , 0 , -2.08 ,
1366 , 1.334 , 0.0002705 , 0 , 2.05 ,
1367 , 1.335 , 0.0002701 , 0 , -1.42 ,
1368 , 1.336 , 0.0002696 , 0 , 2.05 ,
1369 , 1.337 , 0.0002691 , 0 , -0.692 ,
1370 , 1.338 , 0.0002686 , 0 , -1.56 ,
1371 , 1.339 , 0.0002682 , 0 , -1.49 ,
1372 , 1.34 , 0.0002677 , 0 , 2.95 ,
1373 , 1.341 , 0.0002672 , 0 , 1.32 ,
1374 , 1.342 , 0.0002668 , 0 , 0.261 ,
1375 , 1.343 , 0.0002663 , 0 , 2.02 ,
1376 , 1.344 , 0.0002658 , 0 , 0.233 ,
1377 , 1.345 , 0.0002654 , 0 , -1.92 ,
1378 , 1.346 , 0.0002649 , 0 , -2.07 ,
1379 , 1.347 , 0.0002644 , 0 , 2.7 ,
1380 , 1.348 , 0.000264 , 0 , -1.46 ,
1381 , 1.349 , 0.0002635 , 0 , -2.92 ,
1382 , 1.35 , 0.000263 , 0 , 0.25 ,
1383 , 1.351 , 0.0002626 , 0 , 0.847 ,
1384 , 1.352 , 0.0002621 , 0 , 1.22 ,
1385 , 1.353 , 0.0002617 , 0 , 2.11 ,
1386 , 1.354 , 0.0002612 , 0 , 0.329 ,
1387 , 1.354 , 0.0002608 , 0 , -2.48 ,
1388 , 1.355 , 0.0002603 , 0 , -3.07 ,
1389 , 1.356 , 0.0002598 , 0 , -2.4 ,
1390 , 1.357 , 0.0002594 , 0 , 2.72 ,
1391 , 1.358 , 0.0002589 , 0 , -0.957 ,
1392 , 1.359 , 0.0002585 , 0 , 2.85 ,
1393 , 1.36 , 0.000258 , 0 , 0.0968 ,
1394 , 1.361 , 0.0002576 , 0 , -0.798 ,
1395 , 1.362 , 0.0002571 , 0 , -2.16 ,
1396 , 1.363 , 0.0002567 , 0 , -1.11 ,
1397 , 1.364 , 0.0002563 , 0 , -0.303 ,
1398 , 1.365 , 0.0002558 , 0 , 0.32 ,
1399 , 1.366 , 0.0002554 , 0 , 1.48 ,
1400 , 1.367 , 0.0002549 , 0 , 0.398 ,
1401 , 1.368 , 0.0002545 , 0 , 2.65 ,
1402 , 1.369 , 0.0002541 , 0 , -0.856 ,
1403 , 1.37 , 0.0002536 , 0 , 0.513 ,
1404 , 1.371 , 0.0002532 , 0 , 2.97 ,
1405 , 1.372 , 0.0002527 , 0 , 0.789 ,
1406 , 1.373 , 0.0002523 , 0 , -1.43 ,
1407 , 1.374 , 0.0002519 , 0 , -0.996 ,
1408 , 1.375 , 0.0002514 , 0 , 0.272 ,
1409 , 1.376 , 0.000251 , 0 , 3.06 ,
1410 , 1.377 , 0.0002506 , 0 , 1.5 ,
1411 , 1.378 , 0.0002501 , 0 , -0.299 ,
1412 , 1.379 , 0.0002497 , 0 , -0.353 ,
1413 , 1.38 , 0.0002493 , 0 , -2.43 ,
1414 , 1.381 , 0.0002489 , 0 , -0.167 ,
1415 , 1.382 , 0.0002484 , 0 , 2.17 ,
1416 , 1.383 , 0.000248 , 0 , -0.642 ,
1417 , 1.384 , 0.0002476 , 0 , 2.73 ,
1418 , 1.385 , 0.0002472 , 0 , 1.48 ,
1419 , 1.386 , 0.0002467 , 0 , -0.372 ,
1420 , 1.387 , 0.0002463 , 0 , -1.98 ,
1421 , 1.388 , 0.0002459 , 0 , 0.408 ,
1422 , 1.389 , 0.0002455 , 0 , -0.814 ,
1423 , 1.39 , 0.0002451 , 0 , -1.88 ,
1424 , 1.391 , 0.0002446 , 0 , -2.48 ,
1425 , 1.392 , 0.0002442 , 0 , -1.68 ,
1426 , 1.393 , 0.0002438 , 0 , 1.59 ,
1427 , 1.394 , 0.0002434 , 0 , -2.51 ,
1428 , 1.395 , 0.000243 , 0 , -1.16 ,
1429 , 1.396 , 0.0002426 , 0 , 0.34 ,
1430 , 1.396 , 0.0002422 , 0 , 0.82 ,
1431 , 1.397 , 0.0002417 , 0 , -0.99 ,
1432 , 1.398 , 0.0002413 , 0 , -2.4 ,
1433 , 1.399 , 0.0002409 , 0 , -2.95 ,
1434 , 1.4 , 0.0002405 , 0 , 1.56 ,
1435 , 1.401 , 0.0002401 , 0 , 1.85 ,
1436 , 1.402 , 0.0002397 , 0 , -0.8 ,
1437 , 1.403 , 0.0002393 , 0 , 2.65 ,
1438 , 1.404 , 0.0002389 , 0 , 0.405 ,
1439 , 1.405 , 0.0002385 , 0 , -0.647 ,
1440 , 1.406 , 0.0002381 , 0 , 1.28 ,
1441 , 1.407 , 0.0002377 , 0 , -1.09 ,
1442 , 1.408 , 0.0002373 , 0 , -0.743 ,
1443 , 1.409 , 0.0002369 , 0 , 3.06 ,
1444 , 1.41 , 0.0002365 , 0 , -2.52 ,
1445 , 1.411 , 0.0002361 , 0 , -2.97 ,
1446 , 1.412 , 0.0002357 , 0 , -2.36 ,
1447 , 1.413 , 0.0002353 , 0 , -0.911 ,
1448 , 1.414 , 0.0002349 , 0 , 1.77 ,
1449 , 1.415 , 0.0002345 , 0 , -0.73 ,
1450 , 1.416 , 0.0002341 , 0 , -2.72 ,
1451 , 1.417 , 0.0002337 , 0 , 0.723 ,
1452 , 1.418 , 0.0002333 , 0 , 1.43 ,
1453 , 1.419 , 0.0002329 , 0 , -2.54 ,
1454 , 1.42 , 0.0002326 , 0 , 1.5 ,
1455 , 1.421 , 0.0002322 , 0 , 0.826 ,
1456 , 1.422 , 0.0002318 , 0 , 1.02 ,
1457 , 1.423 , 0.0002314 , 0 , -0.975 ,
1458 , 1.424 , 0.000231 , 0 , -2.5 ,
1459 , 1.425 , 0.0002306 , 0 , -0.229 ,
1460 , 1.426 , 0.0002302 , 0 , 2.17 ,
1461 , 1.427 , 0.0002299 , 0 , -2.54 ,
1462 , 1.428 , 0.0002295 , 0 , -2.52 ,
1463 , 1.429 , 0.0002291 , 0 , -2.41 ,
1464 , 1.43 , 0.0002287 , 0 , 0.372 ,
1465 , 1.431 , 0.0002283 , 0 , -1.57 ,
1466 , 1.432 , 0.0002279 , 0 , -0.325 ,
1467 , 1.433 , 0.0002276 , 0 , -2.92 ,
1468 , 1.434 , 0.0002272 , 0 , 1.21 ,
1469 , 1.435 , 0.0002268 , 0 , -1.55 ,
1470 , 1.436 , 0.0002264 , 0 , 0.046 ,
1471 , 1.437 , 0.0002261 , 0 , 2.06 ,
1472 , 1.438 , 0.0002257 , 0 , -0.518 ,
1473 , 1.438 , 0.0002253 , 0 , -2.59 ,
1474 , 1.439 , 0.0002249 , 0 , -0.91 ,
1475 , 1.44 , 0.0002246 , 0 , -2.48 ,
1476 , 1.441 , 0.0002242 , 0 , -1.11 ,
1477 , 1.442 , 0.0002238 , 0 , -0.757 ,
1478 , 1.443 , 0.0002235 , 0 , 2.02 ,
1479 , 1.444 , 0.0002231 , 0 , 0.773 ,
1480 , 1.445 , 0.0002227 , 0 , -1.75 ,
1481 , 1.446 , 0.0002224 , 0 , 2.77 ,
1482 , 1.447 , 0.000222 , 0 , 0.796 ,
1483 , 1.448 , 0.0002216 , 0 , -2.58 ,
1484 , 1.449 , 0.0002213 , 0 , 0.227 ,
1485 , 1.45 , 0.0002209 , 0 , 1.26 ,
1486 , 1.451 , 0.0002205 , 0 , -1.33 ,
1487 , 1.452 , 0.0002202 , 0 , 0.076 ,
1488 , 1.453 , 0.0002198 , 0 , 1.91 ,
1489 , 1.454 , 0.0002195 , 0 , 0.134 ,
1490 , 1.455 , 0.0002191 , 0 , -0.0158 ,
1491 , 1.456 , 0.0002187 , 0 , -2.63 ,
1492 , 1.457 , 0.0002184 , 0 , 1.84 ,
1493 , 1.458 , 0.000218 , 0 , -0.446 ,
1494 , 1.459 , 0.0002177 , 0 , -3.1 ,
1495 , 1.46 , 0.0002173 , 0 , 2.86 ,
1496 , 1.461 , 0.000217 , 0 , -2.59 ,
1497 , 1.462 , 0.0002166 , 0 , 1.66 ,
1498 , 1.463 , 0.0002163 , 0 , 1.92 ,
1499 , 1.464 , 0.0002159 , 0 , 2.34 ,
1500 , 1.465 , 0.0002156 , 0 , 1.54 ,
1501 , 1.466 , 0.0002152 , 0 , -2.61 ,
1502 , 1.467 , 0.0002149 , 0 , -1.91 ,
1503 , 1.468 , 0.0002145 , 0 , 0.452 ,
1504 , 1.469 , 0.0002142 , 0 , -0.182 ,
1505 , 1.47 , 0.0002138 , 0 , -1.55 ,
1506 , 1.471 , 0.0002135 , 0 , -1.22 ,
1507 , 1.472 , 0.0002131 , 0 , -1.56 ,
1508 , 1.473 , 0.0002128 , 0 , 0.503 ,
1509 , 1.474 , 0.0002124 , 0 , 3.03 ,
1510 , 1.475 , 0.0002121 , 0 , 2.8 ,
1511 , 1.476 , 0.0002117 , 0 , -2.06 ,
1512 , 1.477 , 0.0002114 , 0 , 2.82 ,
1513 , 1.478 , 0.0002111 , 0 , -1.86 ,
1514 , 1.479 , 0.0002107 , 0 , -2 ,
1515 , 1.479 , 0.0002104 , 0 , -1.9 ,
1516 , 1.48 , 0.00021 , 0 , -2.4 ,
1517 , 1.481 , 0.0002097 , 0 , 0.949 ,
1518 , 1.482 , 0.0002094 , 0 , -1.5 ,
1519 , 1.483 , 0.000209 , 0 , -1.38 ,
1520 , 1.484 , 0.0002087 , 0 , -0.603 ,
1521 , 1.485 , 0.0002084 , 0 , 1.47 ,
1522 , 1.486 , 0.000208 , 0 , 1.11 ,
1523 , 1.487 , 0.0002077 , 0 , 2.46 ,
1524 , 1.488 , 0.0002074 , 0 , 2.01 ,
1525 , 1.489 , 0.000207 , 0 , -1.16 ,
1526 , 1.49 , 0.0002067 , 0 , -2.43 ,
1527 , 1.491 , 0.0002064 , 0 , -1.51 ,
1528 , 1.492 , 0.000206 , 0 , 2.69 ,
1529 , 1.493 , 0.0002057 , 0 , 0.625 ,
1530 , 1.494 , 0.0002054 , 0 , 0.723 ,
1531 , 1.495 , 0.0002051 , 0 , 2.35 ,
1532 , 1.496 , 0.0002047 , 0 , 1.22 ,
1533 , 1.497 , 0.0002044 , 0 , -1.13 ,
1534 , 1.498 , 0.0002041 , 0 , -2.52 ,
1535 , 1.499 , 0.0002037 , 0 , -1.96 ,
1536 , 1.5 , 0.0002034 , 0 , 3.09 ,
1537 , 1.501 , 0.0002031 , 0 , 0.554 ,
1538 , 1.502 , 0.0002028 , 0 , 1.48 ,
1539 , 1.503 , 0.0002025 , 0 , 2.9 ,
1540 , 1.504 , 0.0002021 , 0 , 1.25 ,
1541 , 1.505 , 0.0002018 , 0 , 0.16 ,
1542 , 1.506 , 0.0002015 , 0 , -1.7 ,
1543 , 1.507 , 0.0002012 , 0 , -1.73 ,
1544 , 1.508 , 0.0002009 , 0 , 2.08 ,
1545 , 1.509 , 0.0002005 , 0 , -0.983 ,
1546 , 1.51 , 0.0002002 , 0 , 2.69 ,
1547 , 1.511 , 0.0001999 , 0 , -0.85 ,
1548 , 1.512 , 0.0001996 , 0 , -2.15 ,
1549 , 1.513 , 0.0001993 , 0 , -2.63 ,
1550 , 1.514 , 0.000199 , 0 , 1.26 ,
1551 , 1.515 , 0.0001986 , 0 , -2.96 ,
1552 , 1.516 , 0.0001983 , 0 , -0.663 ,
1553 , 1.517 , 0.000198 , 0 , 1.92 ,
1554 , 1.518 , 0.0001977 , 0 , -0.811 ,
1555 , 1.519 , 0.0001974 , 0 , -0.573 ,
1556 , 1.52 , 0.0001971 , 0 , 2.07 ,
1557 , 1.521 , 0.0001968 , 0 , -1.99 ,
1558 , 1.521 , 0.0001965 , 0 , -0.633 ,
1559 , 1.522 , 0.0001962 , 0 , 0.476 ,
1560 , 1.523 , 0.0001958 , 0 , -0.763 ,
1561 , 1.524 , 0.0001955 , 0 , 1.2 ,
1562 , 1.525 , 0.0001952 , 0 , -0.944 ,
1563 , 1.526 , 0.0001949 , 0 , -2.09 ,
1564 , 1.527 , 0.0001946 , 0 , 2.16 ,
1565 , 1.528 , 0.0001943 , 0 , 0.951 ,
1566 , 1.529 , 0.000194 , 0 , -2.29 ,
1567 , 1.53 , 0.0001937 , 0 , -0.956 ,
1568 , 1.531 , 0.0001934 , 0 , -1.12 ,
1569 , 1.532 , 0.0001931 , 0 , -2.34 ,
1570 , 1.533 , 0.0001928 , 0 , -0.275 ,
1571 , 1.534 , 0.0001925 , 0 , -2.58 ,
1572 , 1.535 , 0.0001922 , 0 , 1.24 ,
1573 , 1.536 , 0.0001919 , 0 , 2.7 ,
1574 , 1.537 , 0.0001916 , 0 , 2.12 ,
1575 , 1.538 , 0.0001913 , 0 , -0.0506 ,
1576 , 1.539 , 0.000191 , 0 , 2.39 ,
1577 , 1.54 , 0.0001907 , 0 , -0.0459 ,
1578 , 1.541 , 0.0001904 , 0 , -3.02 ,
1579 , 1.542 , 0.0001901 , 0 , 1.08 ,
1580 , 1.543 , 0.0001898 , 0 , 0.469 ,
1581 , 1.544 , 0.0001895 , 0 , 2.33 ,
1582 , 1.545 , 0.0001892 , 0 , 0.775 ,
1583 , 1.546 , 0.0001889 , 0 , -2.3 ,
1584 , 1.547 , 0.0001887 , 0 , 2.6 ,
1585 , 1.548 , 0.0001884 , 0 , -0.0571 ,
1586 , 1.549 , 0.0001881 , 0 , -0.44 ,
1587 , 1.55 , 0.0001878 , 0 , 0.938 ,
1588 , 1.551 , 0.0001875 , 0 , 2.48 ,
1589 , 1.552 , 0.0001872 , 0 , 2.9 ,
1590 , 1.553 , 0.0001869 , 0 , -2.76 ,
1591 , 1.554 , 0.0001866 , 0 , -1.38 ,
1592 , 1.555 , 0.0001863 , 0 , 3.06 ,
1593 , 1.556 , 0.0001861 , 0 , 2.64 ,
1594 , 1.557 , 0.0001858 , 0 , 1.65 ,
1595 , 1.558 , 0.0001855 , 0 , -0.56 ,
1596 , 1.559 , 0.0001852 , 0 , 0.14 ,
1597 , 1.56 , 0.0001849 , 0 , -1.12 ,
1598 , 1.561 , 0.0001846 , 0 , 1.18 ,
1599 , 1.562 , 0.0001843 , 0 , -1.97 ,
1600 , 1.563 , 0.0001841 , 0 , 2.23 ,
1601 , 1.563 , 0.0001838 , 0 , -0.162 ,
1602 , 1.564 , 0.0001835 , 0 , 0.771 ,
1603 , 1.565 , 0.0001832 , 0 , 1.18 ,
1604 , 1.566 , 0.0001829 , 0 , -0.695 ,
1605 , 1.567 , 0.0001827 , 0 , -2.62 ,
1606 , 1.568 , 0.0001824 , 0 , 1.94 ,
1607 , 1.569 , 0.0001821 , 0 , 0.0048 ,
1608 , 1.57 , 0.0001818 , 0 , 1.43 ,
1609 , 1.571 , 0.0001815 , 0 , 0.914 ,
1610 , 1.572 , 0.0001813 , 0 , 1.28 ,
1611 , 1.573 , 0.000181 , 0 , -0.651 ,
1612 , 1.574 , 0.0001807 , 0 , -0.797 ,
1613 , 1.575 , 0.0001804 , 0 , -1.88 ,
1614 , 1.576 , 0.0001802 , 0 , 2.96 ,
1615 , 1.577 , 0.0001799 , 0 , -1.09 ,
1616 , 1.578 , 0.0001796 , 0 , 3.12 ,
1617 , 1.579 , 0.0001793 , 0 , 2.28 ,
1618 , 1.58 , 0.0001791 , 0 , 1.73 ,
1619 , 1.581 , 0.0001788 , 0 , -0.473 ,
1620 , 1.582 , 0.0001785 , 0 , 2.43 ,
1621 , 1.583 , 0.0001783 , 0 , 3.1 ,
1622 , 1.584 , 0.000178 , 0 , 1.6 ,
1623 , 1.585 , 0.0001777 , 0 , -0.723 ,
1624 , 1.586 , 0.0001775 , 0 , 2.41 ,
1625 , 1.587 , 0.0001772 , 0 , 1.87 ,
1626 , 1.588 , 0.0001769 , 0 , -1.77 ,
1627 , 1.589 , 0.0001766 , 0 , 1.2 ,
1628 , 1.59 , 0.0001764 , 0 , 0.743 ,
1629 , 1.591 , 0.0001761 , 0 , -1.02 ,
1630 , 1.592 , 0.0001759 , 0 , -1.61 ,
1631 , 1.593 , 0.0001756 , 0 , -2.57 ,
1632 , 1.594 , 0.0001753 , 0 , 1.53 ,
1633 , 1.595 , 0.0001751 , 0 , -2.37 ,
1634 , 1.596 , 0.0001748 , 0 , -2.27 ,
1635 , 1.597 , 0.0001745 , 0 , 2.06 ,
1636 , 1.598 , 0.0001743 , 0 , 0.424 ,
1637 , 1.599 , 0.000174 , 0 , -0.751 ,
1638 , 1.6 , 0.0001737 , 0 , 2.89 ,
1639 , 1.601 , 0.0001735 , 0 , -1.48 ,
1640 , 1.602 , 0.0001732 , 0 , 1.6 ,
1641 , 1.603 , 0.000173 , 0 , -2.57 ,
1642 , 1.604 , 0.0001727 , 0 , 2.69 ,
1643 , 1.604 , 0.0001725 , 0 , 2.4 ,
1644 , 1.605 , 0.0001722 , 0 , 0.796 ,
1645 , 1.606 , 0.0001719 , 0 , 1.53 ,
1646 , 1.607 , 0.0001717 , 0 , 0.499 ,
1647 , 1.608 , 0.0001714 , 0 , 1.9 ,
1648 , 1.609 , 0.0001712 , 0 , -1.62 ,
1649 , 1.61 , 0.0001709 , 0 , -2.42 ,
1650 , 1.611 , 0.0001707 , 0 , -2.06 ,
1651 , 1.612 , 0.0001704 , 0 , 0.0527 ,
1652 , 1.613 , 0.0001701 , 0 , -2.02 ,
1653 , 1.614 , 0.0001699 , 0 , -3.12 ,
1654 , 1.615 , 0.0001696 , 0 , 1.45 ,
1655 , 1.616 , 0.0001694 , 0 , 1.1 ,
1656 , 1.617 , 0.0001691 , 0 , 1.16 ,
1657 , 1.618 , 0.0001689 , 0 , -0.979 ,
1658 , 1.619 , 0.0001686 , 0 , -0.109 ,
1659 , 1.62 , 0.0001684 , 0 , -0.542 ,
1660 , 1.621 , 0.0001681 , 0 , 2.18 ,
1661 , 1.622 , 0.0001679 , 0 , -1.38 ,
1662 , 1.623 , 0.0001676 , 0 , -2.85 ,
1663 , 1.624 , 0.0001674 , 0 , -1.15 ,
1664 , 1.625 , 0.0001671 , 0 , 3.04 ,
1665 , 1.626 , 0.0001669 , 0 , -2.58 ,
1666 , 1.627 , 0.0001667 , 0 , -1.34 ,
1667 , 1.628 , 0.0001664 , 0 , 0.63 ,
1668 , 1.629 , 0.0001662 , 0 , -2.91 ,
1669 , 1.63 , 0.0001659 , 0 , 2.3 ,
1670 , 1.631 , 0.0001657 , 0 , -2.49 ,
1671 , 1.632 , 0.0001654 , 0 , -0.259 ,
1672 , 1.633 , 0.0001652 , 0 , 2.47 ,
1673 , 1.634 , 0.0001649 , 0 , 2.47 ,
1674 , 1.635 , 0.0001647 , 0 , -1.32 ,
1675 , 1.636 , 0.0001645 , 0 , -2.23 ,
1676 , 1.637 , 0.0001642 , 0 , 2.47 ,
1677 , 1.638 , 0.000164 , 0 , -1.95 ,
1678 , 1.639 , 0.0001637 , 0 , 2.54 ,
1679 , 1.64 , 0.0001635 , 0 , 0.855 ,
1680 , 1.641 , 0.0001633 , 0 , 2.83 ,
1681 , 1.642 , 0.000163 , 0 , 2.1 ,
1682 , 1.643 , 0.0001628 , 0 , 1.37 ,
1683 , 1.644 , 0.0001625 , 0 , -0.466 ,
1684 , 1.645 , 0.0001623 , 0 , -1.95 ,
1685 , 1.646 , 0.0001621 , 0 , -2.52 ,
1686 , 1.646 , 0.0001618 , 0 , -1.59 ,
1687 , 1.647 , 0.0001616 , 0 , -2.88 ,
1688 , 1.648 , 0.0001614 , 0 , -1.88 ,
1689 , 1.649 , 0.0001611 , 0 , -0.436 ,
1690 , 1.65 , 0.0001609 , 0 , -0.863 ,
1691 , 1.651 , 0.0001607 , 0 , 1.05 ,
1692 , 1.652 , 0.0001604 , 0 , 1.65 ,
1693 , 1.653 , 0.0001602 , 0 , 0.45 ,
1694 , 1.654 , 0.00016 , 0 , -0.134 ,
1695 , 1.655 , 0.0001597 , 0 , 1.49 ,
1696 , 1.656 , 0.0001595 , 0 , -2.13 ,
1697 , 1.657 , 0.0001593 , 0 , 0.563 ,
1698 , 1.658 , 0.000159 , 0 , 1.32 ,
1699 , 1.659 , 0.0001588 , 0 , -3.12 ,
1700 , 1.66 , 0.0001586 , 0 , 0.659 ,
1701 , 1.661 , 0.0001583 , 0 , 2.44 ,
1702 , 1.662 , 0.0001581 , 0 , -2.9 ,
1703 , 1.663 , 0.0001579 , 0 , 2.13 ,
1704 , 1.664 , 0.0001576 , 0 , -2.79 ,
1705 , 1.665 , 0.0001574 , 0 , -2.91 ,
1706 , 1.666 , 0.0001572 , 0 , 2.45 ,
1707 , 1.667 , 0.000157 , 0 , -1.91 ,
1708 , 1.668 , 0.0001567 , 0 , -2.02 ,
1709 , 1.669 , 0.0001565 , 0 , -1.96 ,
1710 , 1.67 , 0.0001563 , 0 , -2.76 ,
1711 , 1.671 , 0.0001561 , 0 , 2.25 ,
1712 , 1.672 , 0.0001558 , 0 , -2.43 ,
1713 , 1.673 , 0.0001556 , 0 , -0.404 ,
1714 , 1.674 , 0.0001554 , 0 , -2.53 ,
1715 , 1.675 , 0.0001552 , 0 , -0.128 ,
1716 , 1.676 , 0.0001549 , 0 , 2.77 ,
1717 , 1.677 , 0.0001547 , 0 , -1.64 ,
1718 , 1.678 , 0.0001545 , 0 , 0.236 ,
1719 , 1.679 , 0.0001543 , 0 , -1.48 ,
1720 , 1.68 , 0.0001541 , 0 , -3.03 ,
1721 , 1.681 , 0.0001538 , 0 , 0.0334 ,
1722 , 1.682 , 0.0001536 , 0 , 1.74 ,
1723 , 1.683 , 0.0001534 , 0 , -2.92 ,
1724 , 1.684 , 0.0001532 , 0 , -1.46 ,
1725 , 1.685 , 0.000153 , 0 , 0.334 ,
1726 , 1.686 , 0.0001527 , 0 , -2.83 ,
1727 , 1.687 , 0.0001525 , 0 , -1.25 ,
1728 , 1.688 , 0.0001523 , 0 , -2.2 ,
1729 , 1.688 , 0.0001521 , 0 , -0.431 ,
1730 , 1.689 , 0.0001519 , 0 , 0.47 ,
1731 , 1.69 , 0.0001517 , 0 , 1.74 ,
1732 , 1.691 , 0.0001514 , 0 , -0.507 ,
1733 , 1.692 , 0.0001512 , 0 , -1.48 ,
1734 , 1.693 , 0.000151 , 0 , -2.51 ,
1735 , 1.694 , 0.0001508 , 0 , -1.05 ,
1736 , 1.695 , 0.0001506 , 0 , -0.653 ,
1737 , 1.696 , 0.0001504 , 0 , -0.171 ,
1738 , 1.697 , 0.0001502 , 0 , -0.0093 ,
1739 , 1.698 , 0.0001499 , 0 , 0.877 ,
1740 , 1.699 , 0.0001497 , 0 , 0.443 ,
1741 , 1.7 , 0.0001495 , 0 , 0.462 ,
1742 , 1.701 , 0.0001493 , 0 , 0.0926 ,
1743 , 1.702 , 0.0001491 , 0 , -0.177 ,
1744 , 1.703 , 0.0001489 , 0 , 0.595 ,
1745 , 1.704 , 0.0001487 , 0 , -0.994 ,
1746 , 1.705 , 0.0001485 , 0 , -1.98 ,
1747 , 1.706 , 0.0001483 , 0 , 3.06 ,
1748 , 1.707 , 0.000148 , 0 , 2.18 ,
1749 , 1.708 , 0.0001478 , 0 , 2.22 ,
1750 , 1.709 , 0.0001476 , 0 , 1.59 ,
1751 , 1.71 , 0.0001474 , 0 , -0.559 ,
1752 , 1.711 , 0.0001472 , 0 , -1.72 ,
1753 , 1.712 , 0.000147 , 0 , 0.163 ,
1754 , 1.713 , 0.0001468 , 0 , 2.9 ,
1755 , 1.714 , 0.0001466 , 0 , 1.77 ,
1756 , 1.715 , 0.0001464 , 0 , 0.182 ,
1757 , 1.716 , 0.0001462 , 0 , -0.725 ,
1758 , 1.717 , 0.000146 , 0 , -1.44 ,
1759 , 1.718 , 0.0001458 , 0 , 2.07 ,
1760 , 1.719 , 0.0001456 , 0 , -1.28 ,
1761 , 1.72 , 0.0001454 , 0 , 2.04 ,
1762 , 1.721 , 0.0001452 , 0 , 1.93 ,
1763 , 1.722 , 0.000145 , 0 , -0.452 ,
1764 , 1.723 , 0.0001448 , 0 , -0.145 ,
1765 , 1.724 , 0.0001445 , 0 , -2.99 ,
1766 , 1.725 , 0.0001443 , 0 , -0.302 ,
1767 , 1.726 , 0.0001441 , 0 , -0.704 ,
1768 , 1.727 , 0.0001439 , 0 , -3.03 ,
1769 , 1.728 , 0.0001437 , 0 , 2.34 ,
1770 , 1.729 , 0.0001435 , 0 , -1.82 ,
1771 , 1.729 , 0.0001433 , 0 , 2.86 ,
1772 , 1.73 , 0.0001431 , 0 , -2.48 ,
1773 , 1.731 , 0.0001429 , 0 , -0.0603 ,
1774 , 1.732 , 0.0001427 , 0 , -1.42 ,
1775 , 1.733 , 0.0001425 , 0 , 2.1 ,
1776 , 1.734 , 0.0001423 , 0 , 0.559 ,
1777 , 1.735 , 0.0001421 , 0 , 1.16 ,
1778 , 1.736 , 0.000142 , 0 , -2.97 ,
1779 , 1.737 , 0.0001418 , 0 , 2.62 ,
